//(nas_PsAxe_installer_data04)
/*===========================	これはインストール設定ファイル	===============================*/
//第一行目のシグネチャは、インストーラに記述された変数と一致する必要があるので、注意 これがデータの識別子となります。任意
/*
	インストールを記述するにはこのファイルを書き直します。
	
$id:$
*/
//								**インストーラー動作条件

//アプリケーションが想定アプリで想定バージョンである事
nas_Installer.locale="ja_JP";//限定…この判定はどうも簡単じゃなさそう
//インストールパッケージ名称とバージョン
nas_Installer.pkgName    ="nas_animation_Tools";//package名称(文字列)インストール済みの情報ファイル名にするのでファイル名使用可能なパッケージ名にしといてくらさい。
nas_Installer.pkgVersion ="2.7.0";//バージョン番号はドット区切り3ブロックの数値文字列で

/*

パッケージがインストール済みの場合は、
バージョンの新旧にかかわらずメッセージを提示して終了
という事に今のところしておく

Photoshop CC/CC2014 のためにpixelBender関連とIcons関連を削除
暫定的に100ファイルを超えるライブラリを分割して格納
2014.10.27

新規のファイルを追加　11.26
*/

//置き替え先のパスを文字列で設定してください

nas_Installer.replacePath.nas=app.path + "/"+ localize("$$$/ScriptingSupport/InstalledScripts=Presets/Scripts") + "/nas";	//%NAS% 新バージョン2011 からはターゲットパスを こちらに変更　ただし　plugin システムメニューに出すスクリプトは別
//　Ps用のライブラリやスクリプトはこちらで、AE用は変わらずAEプログラムフォルダのスクリプトロケーションにインストールする。
//　コードは可能な限り共有　ターゲット設定もしておいたほうがよさげ
// localize("$$$/BenderSig/App/ScriptingSupport/InstalledScripts=Adobe/Adobe Photoshop CS4/Presets/Scripts") + "/"
//app.path + "/"+ localize("$$$/ScriptingSupport/InstalledScripts=Presets/Scripts") + "/nas"
nas_Installer.replacePath.install=Folder.userData.fullName+"/nas";//%INSTALL%
//nas_Installer.replacePath.startup+"/プリセット/スクリプト/nas";	
//%INSTALL%インストール先は必須(アンインストール情報を置くため)標準でNASフォルダでOK
nas_Installer.replacePath.user=Folder.userData.fullName+"/nas";//"ここを好きな文字列に置き換えて使ってください";//%USER% ユーザ指定可能

//=================================以下にアプリケーション・バージョンの制限を正規表現で記述

nas_Installer.myAppRegExp=new RegExp("^Adobe\\ Photoshop$");//application.name
/*
Adobe Photoshop
Adobe AfterEffects
Extend Toolkit
Adobe Bridge

などの "app.name"で参照される文字列を正規表現でフィルタする。
*/
nas_Installer.myVersionRegExp=new RegExp("^(15|14|13|12|11|10|9)\\.[012]\\..+$");//version.name
/*
バーション番号を正規表現でフィルタ
 */


//インストールアクションのリストを配列 nas_Installer.myInstall に記述
/*
1 要素が 1 レコード(=コマンド)
配列要素はすべて配列
コマンド配列 の0番要素をコマンド文字列として1番要素以降を引数として実行
以下のコマンドが使用可能
["mkdir"	,引数	]	パス文字列(置換あり)
["rmdir"	,引数	]	パス文字列(置換あり)
[   "cd"	,引数	]	パス文字列(置換あり)
[   "cp"	,引数,引数]	パス文字列(置換あり)
[   "mv"	,引数,引数]	パス文字列(置換あり)
[   "rm"	,引数	]	パス文字列(置換あり)
[Function	,引数	]	引数は文字列
[ "パス"	,"パス"	]	単純にファイルパス文字列ふたつ 前者を後者へコピー
["confirm"	,引数	]	確認用メッセージ(中断機能付)
["shutdown"]	引数なし	アプリケーションを終了する。
分岐とかループが必要ならばとりあえずは直接書きましょう。

パス文字列はインストーラを基点に相対パスで記述
コマンドはインデックスの若い順に実行される
存在しないディレクトリへの複製はおこなわない。エラーを記録
ディレクトリの削除は、カラの場合のみ成功(そのままFolder.remove()を実行)。
関数を単独で置くと1番要素を引数に実行


*/
//install手順とuninstall手順は当たり前だけど別なので注意
/*

	このファイルは、PhotoshopをターゲットにMacのみバージョンで分岐しています。

各環境のインストールとアンインストール手順を記述してこのファイルの末尾で実行用のバッファへ当該環境の
手順をインストールします。

*/
//Mac/Windowsほか 対象全バージョン用

nas_Installer.myInstall=[
["confirm","nasPsAXEパッケージ をインストールします。\n 開いているドキュメントは閉じておいた方が良いと思います。\nはじめて良いですか?"],
["mkdir","%USER%"],
["mkdir","%USER%/lib"],
["mkdir","%USER%/lib/resource"],

["confirm","ライブラリの内容変更のため設定の一部を消去します。\nバックアップが必要な場合は中断して保存してください。\n継続しますか？"],
["rm","%USER%/lib/etc/nas.axe.json"],

["%SOURCE%/lib/resource/timeSheet6sA3.eps","%USER%/lib/resource/timeSheet6sA3.eps"],

["mkdir","%USER%/lib/resource/FieldCharts"],
["%SOURCE%/lib/resource/FieldCharts/fieldChart11F.eps","%USER%/lib/resource/FieldCharts/fieldChart11F.eps"],
["%SOURCE%/lib/resource/FieldCharts/fieldChart14F.eps","%USER%/lib/resource/FieldCharts/fieldChart14F.eps"],
["%SOURCE%/lib/resource/FieldCharts/fieldChart16F.eps","%USER%/lib/resource/FieldCharts/fieldChart16F.eps"],

["mkdir","%USER%/lib/resource/Frames"],
["%SOURCE%/lib/resource/Frames/203mm16x9.eps","%USER%/lib/resource/Frames/203mm16x9.eps"],
["%SOURCE%/lib/resource/Frames/225mm4x3.eps","%USER%/lib/resource/Frames/225mm4x3.eps"],
["%SOURCE%/lib/resource/Frames/225mm22x16.eps","%USER%/lib/resource/Frames/225mm22x16.eps"],
["%SOURCE%/lib/resource/Frames/240mm4x3.eps","%USER%/lib/resource/Frames/240mm4x3.eps"],
["%SOURCE%/lib/resource/Frames/240mm16x9.eps","%USER%/lib/resource/Frames/240mm16x9.eps"],
["%SOURCE%/lib/resource/Frames/240mm22x16.eps","%USER%/lib/resource/Frames/240mm22x16.eps"],
["%SOURCE%/lib/resource/Frames/254mm1.85x1.eps","%USER%/lib/resource/Frames/254mm1.85x1.eps"],
